2024-09-05 14:24:42,090 INFO  Logger.cs: 70 - 
2024-09-05 15:30:28,476 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:30:28,477 INFO  SwAddin.cs: 299 - Save is required
2024-09-05 15:30:28,477 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-05 15:30:28,836 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-05 15:30:28,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:30:28,837 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:30:28,837 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:30:28,837 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-05 15:30:28,838 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-05 15:30:28,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_long-1
2024-09-05 15:30:28,838 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-1
2024-09-05 15:30:28,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_long-1
2024-09-05 15:30:28,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_small-1
2024-09-05 15:30:28,839 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-1
2024-09-05 15:30:28,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_small-1
2024-09-05 15:30:28,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_connector-1
2024-09-05 15:30:28,840 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-1
2024-09-05 15:30:28,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_connector-1
2024-09-05 15:30:28,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_long-2
2024-09-05 15:30:28,841 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-2
2024-09-05 15:30:28,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_long-2
2024-09-05 15:30:28,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_small-2
2024-09-05 15:30:28,841 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-2
2024-09-05 15:30:28,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_small-2
2024-09-05 15:30:28,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_connector-2
2024-09-05 15:30:28,842 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-2
2024-09-05 15:30:28,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_connector-2
2024-09-05 15:30:28,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:30:28,843 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:30:28,843 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:30:28,843 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-05 15:30:28,844 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-05 15:30:28,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_long-1
2024-09-05 15:30:28,844 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-1
2024-09-05 15:30:28,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_long-1
2024-09-05 15:30:28,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_small-1
2024-09-05 15:30:28,845 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-1
2024-09-05 15:30:28,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_small-1
2024-09-05 15:30:28,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_connector-1
2024-09-05 15:30:28,846 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-1
2024-09-05 15:30:28,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_connector-1
2024-09-05 15:30:28,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_long-2
2024-09-05 15:30:28,847 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-2
2024-09-05 15:30:28,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_long-2
2024-09-05 15:30:28,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_small-2
2024-09-05 15:30:28,848 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-2
2024-09-05 15:30:28,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_small-2
2024-09-05 15:30:28,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_connector-2
2024-09-05 15:30:28,849 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-2
2024-09-05 15:30:28,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_connector-2
2024-09-05 15:30:28,964 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-05 15:30:28,965 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
